================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c499
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 246
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Net  107 → $and$benchmarks/c499.v:175$94_Y [INT]
    Net  108 → N445                 [INT]
    Net  109 → N598                 [INT]
    Net  110 → N577                 [INT]
    Net  111 → N578                 [INT]
    Net  112 → $and$benchmarks/c499.v:176$96_Y [INT]
    Net  113 → N432                 [INT]
    Net  114 → $and$benchmarks/c499.v:176$97_Y [INT]
    Net  115 → N579                 [INT]
    Net  116 → N599                 [INT]
    Net  117 → $and$benchmarks/c499.v:177$99_Y [INT]
    Net  118 → N581                 [INT]
    Net  119 → $and$benchmarks/c499.v:177$100_Y [INT]
    Net  120 → N582                 [INT]
    Net  121 → N600                 [INT]
    Net  122 → N580                 [INT]
    Net  123 → N419                 [INT]
    Net  124 → N406                 [INT]
    Net  125 → N583                 [INT]
    Net  126 → $and$benchmarks/c499.v:178$102_Y [INT]
    Net  127 → N584                 [INT]
    Net  128 → $and$benchmarks/c499.v:178$103_Y [INT]
    Net  129 → N585                 [INT]
    Net  130 → N601                 [INT]
    Net  131 → N566                 [INT]
    Net  132 → $and$benchmarks/c499.v:181$111_Y [INT]
    Net  133 → $and$benchmarks/c499.v:181$112_Y [INT]
    Net  134 → N567                 [INT]
    Net  135 → $and$benchmarks/c499.v:181$113_Y [INT]
    Net  136 → N602                 [INT]
    Net  137 → N620                 [INT]
    Net  138 → N568                 [INT]
    Net  139 → $and$benchmarks/c499.v:182$115_Y [INT]
    Net  140 → N569                 [INT]
    Net  141 → $and$benchmarks/c499.v:182$116_Y [INT]
    Net  142 → $and$benchmarks/c499.v:182$117_Y [INT]
    Net  143 → N625                 [INT]
    Net  144 → N570                 [INT]
    Net  145 → $and$benchmarks/c499.v:183$119_Y [INT]
    Net  146 → $and$benchmarks/c499.v:183$120_Y [INT]
    Net  147 → N571                 [INT]
    Net  148 → $and$benchmarks/c499.v:183$121_Y [INT]
    Net  149 → N630                 [INT]
    Net  150 → N572                 [INT]
    Net  151 → $and$benchmarks/c499.v:184$123_Y [INT]
    Net  152 → N573                 [INT]
    Net  153 → $and$benchmarks/c499.v:184$124_Y [INT]
    Net  154 → $and$benchmarks/c499.v:184$125_Y [INT]
    Net  155 → N635                 [INT]
    Net  156 → N586                 [INT]
    Net  157 → $and$benchmarks/c499.v:185$127_Y [INT]
    Net  158 → $and$benchmarks/c499.v:185$128_Y [INT]
    Net  159 → N587                 [INT]
    Net  160 → $and$benchmarks/c499.v:185$129_Y [INT]
    Net  161 → N607                 [INT]
    Net  162 → N640                 [INT]
    Net  163 → N588                 [INT]
    Net  164 → $and$benchmarks/c499.v:186$131_Y [INT]
    Net  165 → N589                 [INT]
    Net  166 → $and$benchmarks/c499.v:186$132_Y [INT]
    Net  167 → $and$benchmarks/c499.v:186$133_Y [INT]
    Net  168 → N645                 [INT]
    Net  169 → N590                 [INT]
    Net  170 → $and$benchmarks/c499.v:187$135_Y [INT]
    Net  171 → $and$benchmarks/c499.v:187$136_Y [INT]
    Net  172 → N591                 [INT]
    Net  173 → $and$benchmarks/c499.v:187$137_Y [INT]
    Net  174 → N650                 [INT]
    Net  175 → N592                 [INT]
    Net  176 → $and$benchmarks/c499.v:188$139_Y [INT]
    Net  177 → N593                 [INT]
    Net  178 → $and$benchmarks/c499.v:188$140_Y [INT]
    Net  179 → $and$benchmarks/c499.v:188$141_Y [INT]
    Net  180 → N655                 [INT]
    Net  181 → N692                 [INT]
    Net  182 → N693                 [INT]
    Net  183 → N694                 [INT]
    Net  184 → N695                 [INT]
    Net  185 → N696                 [INT]
    Net  186 → N697                 [INT]
    Net  187 → N698                 [INT]
    Net  188 → N699                 [INT]
    Net  189 → N700                 [INT]
    Net  190 → N701                 [INT]
    Net  191 → N702                 [INT]
    Net  192 → N703                 [INT]
    Net  193 → N704                 [INT]
    Net  194 → N705                 [INT]
    Net  195 → N706                 [INT]
    Net  196 → N707                 [INT]
    Net  197 → N708                 [INT]
    Net  198 → N709                 [INT]
    Net  199 → N710                 [INT]
    Net  200 → N711                 [INT]
    Net  201 → N712                 [INT]
    Net  202 → N713                 [INT]
    Net  203 → N714                 [INT]
    Net  204 → N715                 [INT]
    Net  205 → N716                 [INT]
    Net  206 → N717                 [INT]
    Net  207 → N718                 [INT]
    Net  208 → N719                 [INT]
    Net  209 → N720                 [INT]
    Net  210 → N721                 [INT]
    Net  211 → N722                 [INT]
    Net  212 → N723                 [INT]
    Net  213 → N266                 [INT]
    Net  214 → N267                 [INT]
    Net  215 → N268                 [INT]
    Net  216 → N269                 [INT]
    Net  217 → N270                 [INT]
    Net  218 → N271                 [INT]
    Net  219 → N272                 [INT]
    Net  220 → N273                 [INT]
    Net  221 → $or$benchmarks/c499.v:179$105_Y [INT]
    Net  222 → $or$benchmarks/c499.v:179$106_Y [INT]
    Net  223 → $or$benchmarks/c499.v:180$108_Y [INT]
    Net  224 → $or$benchmarks/c499.v:180$109_Y [INT]
    Net  225 → N276                 [INT]
    Net  226 → N277                 [INT]
    Net  227 → N315                 [INT]
    Net  228 → N278                 [INT]
    Net  229 → N279                 [INT]
    Net  230 → N316                 [INT]
    Net  231 → N280                 [INT]
    Net  232 → N281                 [INT]
    Net  233 → N317                 [INT]
    Net  234 → N282                 [INT]
    Net  235 → N283                 [INT]
    Net  236 → N318                 [INT]
    Net  237 → N284                 [INT]
    Net  238 → N285                 [INT]
    Net  239 → N319                 [INT]
    Net  240 → N286                 [INT]
    Net  241 → N287                 [INT]
    Net  242 → N320                 [INT]
    Net  243 → N288                 [INT]
    Net  244 → N289                 [INT]
    Net  245 → N321                 [INT]
    Net  246 → N290                 [INT]
    Net  247 → N293                 [INT]
    Net  248 → N338                 [INT]
    Net  249 → N296                 [INT]
    Net  250 → N299                 [INT]
    Net  251 → N339                 [INT]
    Net  252 → N340                 [INT]
    Net  253 → N341                 [INT]
    Net  254 → N302                 [INT]
    Net  255 → N305                 [INT]
    Net  256 → N342                 [INT]
    Net  257 → N308                 [INT]
    Net  258 → N311                 [INT]
    Net  259 → N343                 [INT]
    Net  260 → N344                 [INT]
    Net  261 → N345                 [INT]
    Net  262 → N346                 [INT]
    Net  263 → N347                 [INT]
    Net  264 → N348                 [INT]
    Net  265 → N349                 [INT]
    Net  266 → N350                 [INT]
    Net  267 → N351                 [INT]
    Net  268 → N352                 [INT]
    Net  269 → N353                 [INT]
    Net  270 → N314                 [INT]
    Net  271 → N250                 [INT]
    Net  272 → N251                 [INT]
    Net  273 → N252                 [INT]
    Net  274 → N253                 [INT]
    Net  275 → N254                 [INT]
    Net  276 → N255                 [INT]
    Net  277 → N256                 [INT]
    Net  278 → N257                 [INT]
    Net  279 → N258                 [INT]
    Net  280 → N259                 [INT]
    Net  281 → N260                 [INT]
    Net  282 → N261                 [INT]
    Net  283 → N262                 [INT]
    Net  284 → N263                 [INT]
    Net  285 → N264                 [INT]
    Net  286 → N265                 [INT]
    Net  287 → N274                 [INT]
    Net  288 → N275                 [INT]

2. FAULT COVERAGE SUMMARY
------------------------------------------------------------
  Total faults         : 574
  Detectable   (SAT)   : 574
  Undetectable (UNSAT) : 0
  Skipped              : 0
  Fault coverage       : 100.0%  (574/574 tested)

3. PER-FAULT DETAILED RESULTS
------------------------------------------------------------

  Fault #1: SA0@net2  (wire 'N1')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.133 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=116, conflicts=5, propagations=871
    Test vector    : N1=1, N5=0, N9=0, N13=0, N17=0, N21=0, N25=0, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=0, N125=0, N129=1, N130=0, N131=0, N132=0, N133=0, N134=0, N135=0, N136=0, N137=1
    Output 'N724': good=1  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #2: SA1@net2  (wire 'N1')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.108 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=99, conflicts=1, propagations=607
    Test vector    : N1=0, N5=1, N9=0, N13=0, N17=1, N21=1, N25=0, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=0, N125=0, N129=0, N130=1, N131=0, N132=0, N133=0, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=0  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #3: SA0@net3  (wire 'N5')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 2.223 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=1114, conflicts=333, propagations=20259
    Test vector    : N1=0, N5=1, N9=0, N13=0, N17=1, N21=0, N25=1, N29=0, N33=0, N37=0, N41=0, N45=1, N49=1, N53=0, N57=0, N61=0, N65=0, N69=1, N73=0, N77=1, N81=1, N85=0, N89=1, N93=0, N97=0, N101=1, N105=1, N109=0, N113=1, N117=0, N121=0, N125=0, N129=1, N130=0, N131=1, N132=1, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=1
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #4: SA1@net3  (wire 'N5')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 3.087 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=1433, conflicts=627, propagations=26343
    Test vector    : N1=0, N5=0, N9=1, N13=0, N17=0, N21=1, N25=0, N29=1, N33=1, N37=0, N41=1, N45=0, N49=0, N53=1, N57=1, N61=1, N65=0, N69=0, N73=1, N77=0, N81=0, N85=1, N89=0, N93=0, N97=1, N101=1, N105=0, N109=1, N113=0, N117=1, N121=0, N125=0, N129=0, N130=0, N131=1, N132=0, N133=0, N134=0, N135=1, N136=0, N137=0
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #5: SA0@net4  (wire 'N9')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 2.785 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=1407, conflicts=472, propagations=25209
    Test vector    : N1=1, N5=1, N9=1, N13=0, N17=0, N21=0, N25=0, N29=1, N33=1, N37=0, N41=0, N45=1, N49=0, N53=1, N57=0, N61=1, N65=1, N69=0, N73=0, N77=1, N81=0, N85=0, N89=0, N93=0, N97=1, N101=0, N105=1, N109=0, N113=0, N117=0, N121=0, N125=0, N129=0, N130=1, N131=1, N132=1, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=1
    Output 'N726': good=1  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #6: SA1@net4  (wire 'N9')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 2.995 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=1150, conflicts=550, propagations=26429
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=0, N21=1, N25=0, N29=1, N33=0, N37=1, N41=1, N45=1, N49=0, N53=0, N57=1, N61=0, N65=1, N69=1, N73=0, N77=1, N81=1, N85=1, N89=1, N93=1, N97=1, N101=0, N105=0, N109=1, N113=1, N117=0, N121=1, N125=0, N129=0, N130=0, N131=1, N132=0, N133=1, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=1
    Output 'N739': good=0  faulty=0
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #7: SA0@net5  (wire 'N13')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 10.051 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=5376, conflicts=1904, propagations=85556
    Test vector    : N1=1, N5=0, N9=0, N13=1, N17=0, N21=0, N25=1, N29=1, N33=0, N37=0, N41=0, N45=0, N49=0, N53=1, N57=0, N61=0, N65=1, N69=0, N73=0, N77=1, N81=0, N85=0, N89=1, N93=0, N97=1, N101=1, N105=1, N109=1, N113=0, N117=0, N121=0, N125=1, N129=1, N130=0, N131=0, N132=1, N133=0, N134=0, N135=0, N136=1, N137=0
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=0  faulty=0
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #8: SA1@net5  (wire 'N13')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.996 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=611, conflicts=168, propagations=10707
    Test vector    : N1=1, N5=0, N9=1, N13=0, N17=0, N21=1, N25=1, N29=1, N33=0, N37=0, N41=1, N45=1, N49=0, N53=0, N57=0, N61=1, N65=1, N69=1, N73=0, N77=1, N81=0, N85=1, N89=1, N93=1, N97=1, N101=0, N105=0, N109=1, N113=0, N117=1, N121=1, N125=0, N129=0, N130=0, N131=0, N132=1, N133=1, N134=0, N135=0, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=1
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=1  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #9: SA0@net6  (wire 'N17')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 7.827 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=4009, conflicts=1430, propagations=66666
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=1, N21=1, N25=1, N29=0, N33=0, N37=0, N41=0, N45=1, N49=1, N53=0, N57=1, N61=0, N65=1, N69=0, N73=0, N77=1, N81=0, N85=0, N89=1, N93=1, N97=1, N101=1, N105=1, N109=1, N113=1, N117=1, N121=1, N125=1, N129=1, N130=0, N131=0, N132=0, N133=1, N134=1, N135=1, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=1  faulty=1
