================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c880
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61']
  Output nets  : ['62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87']
  Gate count   : 557
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Net  268 → N551                 [INT]
    Net  269 → N588                 [INT]
    Net  270 → N585                 [INT]
    Net  271 → N586                 [INT]
    Net  272 → N589                 [INT]
    Net  273 → N553                 [INT]
    Net  274 → $and$benchmarks/c880.v:277$255_Y [INT]
    Net  275 → N596                 [INT]
    Net  276 → N557                 [INT]
    Net  277 → $and$benchmarks/c880.v:280$259_Y [INT]
    Net  278 → N605                 [INT]
    Net  279 → N561                 [INT]
    Net  280 → $and$benchmarks/c880.v:283$263_Y [INT]
    Net  281 → N615                 [INT]
    Net  282 → N565                 [INT]
    Net  283 → $and$benchmarks/c880.v:286$267_Y [INT]
    Net  284 → N624                 [INT]
    Net  285 → N569                 [INT]
    Net  286 → $and$benchmarks/c880.v:289$271_Y [INT]
    Net  287 → N631                 [INT]
    Net  288 → N573                 [INT]
    Net  289 → $and$benchmarks/c880.v:292$275_Y [INT]
    Net  290 → N640                 [INT]
    Net  291 → N577                 [INT]
    Net  292 → $and$benchmarks/c880.v:295$279_Y [INT]
    Net  293 → N650                 [INT]
    Net  294 → N581                 [INT]
    Net  295 → $and$benchmarks/c880.v:298$283_Y [INT]
    Net  296 → N659                 [INT]
    Net  297 → N593                 [INT]
    Net  298 → N590                 [INT]
    Net  299 → N665                 [INT]
    Net  300 → N600                 [INT]
    Net  301 → N597                 [INT]
    Net  302 → N673                 [INT]
    Net  303 → N609                 [INT]
    Net  304 → N606                 [INT]
    Net  305 → N682                 [INT]
    Net  306 → N619                 [INT]
    Net  307 → N616                 [INT]
    Net  308 → N692                 [INT]
    Net  309 → N628                 [INT]
    Net  310 → N625                 [INT]
    Net  311 → N700                 [INT]
    Net  312 → N635                 [INT]
    Net  313 → N632                 [INT]
    Net  314 → N708                 [INT]
    Net  315 → N644                 [INT]
    Net  316 → N641                 [INT]
    Net  317 → N717                 [INT]
    Net  318 → N654                 [INT]
    Net  319 → N651                 [INT]
    Net  320 → N727                 [INT]
    Net  321 → $and$benchmarks/c880.v:327$315_Y [INT]
    Net  322 → $and$benchmarks/c880.v:328$317_Y [INT]
    Net  323 → $and$benchmarks/c880.v:328$318_Y [INT]
    Net  324 → $and$benchmarks/c880.v:329$320_Y [INT]
    Net  325 → $and$benchmarks/c880.v:329$321_Y [INT]
    Net  326 → $and$benchmarks/c880.v:329$322_Y [INT]
    Net  327 → N736                 [INT]
    Net  328 → N662                 [INT]
    Net  329 → N737                 [INT]
    Net  330 → N739                 [INT]
    Net  331 → N670                 [INT]
    Net  332 → N740                 [INT]
    Net  333 → N742                 [INT]
    Net  334 → N678                 [INT]
    Net  335 → N743                 [INT]
    Net  336 → N745                 [INT]
    Net  337 → N687                 [INT]
    Net  338 → N746                 [INT]
    Net  339 → N748                 [INT]
    Net  340 → N697                 [INT]
    Net  341 → N749                 [INT]
    Net  342 → N751                 [INT]
    Net  343 → N705                 [INT]
    Net  344 → N752                 [INT]
    Net  345 → N754                 [INT]
    Net  346 → N713                 [INT]
    Net  347 → N755                 [INT]
    Net  348 → N758                 [INT]
    Net  349 → N759                 [INT]
    Net  350 → N722                 [INT]
    Net  351 → N760                 [INT]
    Net  352 → $and$benchmarks/c880.v:356$343_Y [INT]
    Net  353 → $and$benchmarks/c880.v:357$345_Y [INT]
    Net  354 → $and$benchmarks/c880.v:358$347_Y [INT]
    Net  355 → $and$benchmarks/c880.v:358$348_Y [INT]
    Net  356 → $and$benchmarks/c880.v:359$350_Y [INT]
    Net  357 → $and$benchmarks/c880.v:360$352_Y [INT]
    Net  358 → $and$benchmarks/c880.v:361$354_Y [INT]
    Net  359 → $and$benchmarks/c880.v:361$355_Y [INT]
    Net  360 → N750                 [INT]
    Net  361 → N762                 [INT]
    Net  362 → $and$benchmarks/c880.v:368$365_Y [INT]
    Net  363 → N763                 [INT]
    Net  364 → $and$benchmarks/c880.v:368$366_Y [INT]
    Net  365 → N734                 [INT]
    Net  366 → $and$benchmarks/c880.v:368$367_Y [INT]
    Net  367 → N753                 [INT]
    Net  368 → N761                 [INT]
    Net  369 → $and$benchmarks/c880.v:370$371_Y [INT]
    Net  370 → N733                 [INT]
    Net  371 → $and$benchmarks/c880.v:370$372_Y [INT]
    Net  372 → N756                 [INT]
    Net  373 → N732                 [INT]
    Net  374 → $and$benchmarks/c880.v:372$376_Y [INT]
    Net  375 → N773                 [INT]
    Net  376 → N789                 [INT]
    Net  377 → N778                 [INT]
    Net  378 → N791                 [INT]
    Net  379 → N782                 [INT]
    Net  380 → N793                 [INT]
    Net  381 → N786                 [INT]
    Net  382 → N794                 [INT]
    Net  383 → $and$benchmarks/c880.v:383$394_Y [INT]
    Net  384 → N795                 [INT]
    Net  385 → N747                 [INT]
    Net  386 → $and$benchmarks/c880.v:384$396_Y [INT]
    Net  387 → N796                 [INT]
    Net  388 → N807                 [INT]
    Net  389 → N802                 [INT]
    Net  390 → N808                 [INT]
    Net  391 → N803                 [INT]
    Net  392 → N809                 [INT]
    Net  393 → N804                 [INT]
    Net  394 → N810                 [INT]
    Net  395 → N805                 [INT]
    Net  396 → N787                 [INT]
    Net  397 → $and$benchmarks/c880.v:394$412_Y [INT]
    Net  398 → N731                 [INT]
    Net  399 → $and$benchmarks/c880.v:394$413_Y [INT]
    Net  400 → N529                 [INT]
    Net  401 → $and$benchmarks/c880.v:394$414_Y [INT]
    Net  402 → $and$benchmarks/c880.v:395$416_Y [INT]
    Net  403 → $and$benchmarks/c880.v:396$418_Y [INT]
    Net  404 → $and$benchmarks/c880.v:396$419_Y [INT]
    Net  405 → $and$benchmarks/c880.v:397$421_Y [INT]
    Net  406 → $and$benchmarks/c880.v:397$422_Y [INT]
    Net  407 → $and$benchmarks/c880.v:397$423_Y [INT]
    Net  408 → N738                 [INT]
    Net  409 → N765                 [INT]
    Net  410 → $and$benchmarks/c880.v:398$425_Y [INT]
    Net  411 → N766                 [INT]
    Net  412 → $and$benchmarks/c880.v:398$426_Y [INT]
    Net  413 → N814                 [INT]
    Net  414 → $and$benchmarks/c880.v:398$427_Y [INT]
    Net  415 → N741                 [INT]
    Net  416 → N764                 [INT]
    Net  417 → $and$benchmarks/c880.v:399$429_Y [INT]
    Net  418 → N813                 [INT]
    Net  419 → $and$benchmarks/c880.v:399$430_Y [INT]
    Net  420 → N744                 [INT]
    Net  421 → N812                 [INT]
    Net  422 → $and$benchmarks/c880.v:400$432_Y [INT]
    Net  423 → N815                 [INT]
    Net  424 → N831                 [INT]
    Net  425 → N819                 [INT]
    Net  426 → N833                 [INT]
    Net  427 → N822                 [INT]
    Net  428 → N835                 [INT]
    Net  429 → N825                 [INT]
    Net  430 → N836                 [INT]
    Net  431 → N826                 [INT]
    Net  432 → N777                 [INT]
    Net  433 → $and$benchmarks/c880.v:413$452_Y [INT]
    Net  434 → N704                 [INT]
    Net  435 → $and$benchmarks/c880.v:413$453_Y [INT]
    Net  436 → N827                 [INT]
    Net  437 → N781                 [INT]
    Net  438 → $and$benchmarks/c880.v:414$455_Y [INT]
    Net  439 → N712                 [INT]
    Net  440 → $and$benchmarks/c880.v:414$456_Y [INT]
    Net  441 → N527                 [INT]
    Net  442 → $and$benchmarks/c880.v:414$457_Y [INT]
    Net  443 → N828                 [INT]
    Net  444 → N785                 [INT]
    Net  445 → $and$benchmarks/c880.v:415$459_Y [INT]
    Net  446 → N721                 [INT]
    Net  447 → $and$benchmarks/c880.v:415$460_Y [INT]
    Net  448 → N528                 [INT]
    Net  449 → $and$benchmarks/c880.v:415$461_Y [INT]
    Net  450 → $and$benchmarks/c880.v:417$463_Y [INT]
    Net  451 → N735                 [INT]
    Net  452 → N841                 [INT]
    Net  453 → N849                 [INT]
    Net  454 → N842                 [INT]
    Net  455 → N851                 [INT]
    Net  456 → N843                 [INT]
    Net  457 → N852                 [INT]
    Net  458 → N844                 [INT]
    Net  459 → N853                 [INT]
    Net  460 → N845                 [INT]
    Net  461 → N772                 [INT]
    Net  462 → $and$benchmarks/c880.v:430$477_Y [INT]
    Net  463 → N696                 [INT]
    Net  464 → $and$benchmarks/c880.v:430$478_Y [INT]
    Net  465 → N859                 [INT]
    Net  466 → N769                 [INT]
    Net  467 → $and$benchmarks/c880.v:443$486_Y [INT]
    Net  468 → N669                 [INT]
    Net  469 → $and$benchmarks/c880.v:443$487_Y [INT]
    Net  470 → N860                 [INT]
    Net  471 → N770                 [INT]
    Net  472 → $and$benchmarks/c880.v:444$489_Y [INT]
    Net  473 → N677                 [INT]
    Net  474 → $and$benchmarks/c880.v:444$490_Y [INT]
    Net  475 → N861                 [INT]
    Net  476 → N771                 [INT]
    Net  477 → $and$benchmarks/c880.v:445$492_Y [INT]
    Net  478 → N686                 [INT]
    Net  479 → $and$benchmarks/c880.v:445$493_Y [INT]
    Net  480 → $and$benchmarks/c880.v:74$1_Y [INT]
    Net  481 → $and$benchmarks/c880.v:74$2_Y [INT]
    Net  482 → $and$benchmarks/c880.v:74$3_Y [INT]
    Net  483 → $and$benchmarks/c880.v:75$5_Y [INT]
    Net  484 → $and$benchmarks/c880.v:75$6_Y [INT]
    Net  485 → $and$benchmarks/c880.v:75$7_Y [INT]
    Net  486 → $and$benchmarks/c880.v:76$9_Y [INT]
    Net  487 → N273                 [INT]
    Net  488 → $and$benchmarks/c880.v:77$11_Y [INT]
    Net  489 → N276                 [INT]
    Net  490 → $and$benchmarks/c880.v:78$13_Y [INT]
    Net  491 → $and$benchmarks/c880.v:78$14_Y [INT]
    Net  492 → $and$benchmarks/c880.v:78$15_Y [INT]
    Net  493 → $and$benchmarks/c880.v:79$17_Y [INT]
    Net  494 → $and$benchmarks/c880.v:79$18_Y [INT]
    Net  495 → $and$benchmarks/c880.v:79$19_Y [INT]
    Net  496 → $and$benchmarks/c880.v:80$21_Y [INT]
    Net  497 → $and$benchmarks/c880.v:80$22_Y [INT]
    Net  498 → $and$benchmarks/c880.v:80$23_Y [INT]
    Net  499 → $and$benchmarks/c880.v:81$25_Y [INT]
    Net  500 → $and$benchmarks/c880.v:82$27_Y [INT]
    Net  501 → $and$benchmarks/c880.v:82$28_Y [INT]
    Net  502 → $and$benchmarks/c880.v:83$30_Y [INT]
    Net  503 → $and$benchmarks/c880.v:84$32_Y [INT]
    Net  504 → $and$benchmarks/c880.v:85$34_Y [INT]
    Net  505 → $and$benchmarks/c880.v:86$36_Y [INT]
    Net  506 → $and$benchmarks/c880.v:87$38_Y [INT]
    Net  507 → N293                 [INT]
    Net  508 → $and$benchmarks/c880.v:88$40_Y [INT]
    Net  509 → N294                 [INT]
    Net  510 → $and$benchmarks/c880.v:89$42_Y [INT]
    Net  511 → N295                 [INT]
    Net  512 → $and$benchmarks/c880.v:90$44_Y [INT]
    Net  513 → N296                 [INT]
    Net  514 → $and$benchmarks/c880.v:93$48_Y [INT]
    Net  515 → $and$benchmarks/c880.v:95$51_Y [INT]
    Net  516 → $and$benchmarks/c880.v:97$54_Y [INT]
    Net  517 → $and$benchmarks/c880.v:99$57_Y [INT]
    Net  518 → $or$benchmarks/c880.v:107$66_Y [INT]
    Net  519 → N322                 [INT]
    Net  520 → N269                 [INT]
    Net  521 → N343                 [INT]
    Net  522 → N345                 [INT]
    Net  523 → N346                 [INT]
    Net  524 → N279                 [INT]
    Net  525 → $or$benchmarks/c880.v:133$92_Y [INT]
    Net  526 → N355                 [INT]
    Net  527 → $or$benchmarks/c880.v:147$107_Y [INT]
    Net  528 → N349                 [INT]
    Net  529 → N350                 [INT]
    Net  530 → N424                 [INT]
    Net  531 → N437                 [INT]
    Net  532 → $or$benchmarks/c880.v:199$144_Y [INT]
    Net  533 → $or$benchmarks/c880.v:200$146_Y [INT]
    Net  534 → $or$benchmarks/c880.v:215$164_Y [INT]
    Net  535 → $or$benchmarks/c880.v:216$166_Y [INT]
    Net  536 → $or$benchmarks/c880.v:222$175_Y [INT]
    Net  537 → $or$benchmarks/c880.v:224$178_Y [INT]
    Net  538 → $or$benchmarks/c880.v:226$181_Y [INT]
    Net  539 → $or$benchmarks/c880.v:228$184_Y [INT]
    Net  540 → $or$benchmarks/c880.v:251$215_Y [INT]
    Net  541 → $or$benchmarks/c880.v:252$217_Y [INT]
    Net  542 → $or$benchmarks/c880.v:253$219_Y [INT]
    Net  543 → $or$benchmarks/c880.v:254$221_Y [INT]
    Net  544 → $or$benchmarks/c880.v:255$223_Y [INT]
    Net  545 → $or$benchmarks/c880.v:256$225_Y [INT]
    Net  546 → $or$benchmarks/c880.v:257$227_Y [INT]
    Net  547 → $or$benchmarks/c880.v:258$229_Y [INT]
    Net  548 → $or$benchmarks/c880.v:301$287_Y [INT]
    Net  549 → $or$benchmarks/c880.v:302$289_Y [INT]
    Net  550 → $or$benchmarks/c880.v:305$292_Y [INT]
    Net  551 → $or$benchmarks/c880.v:308$295_Y [INT]
    Net  552 → $or$benchmarks/c880.v:311$298_Y [INT]
    Net  553 → $or$benchmarks/c880.v:314$301_Y [INT]
    Net  554 → $or$benchmarks/c880.v:317$304_Y [INT]
    Net  555 → $or$benchmarks/c880.v:320$307_Y [INT]
    Net  556 → $or$benchmarks/c880.v:323$310_Y [INT]
    Net  557 → $or$benchmarks/c880.v:326$313_Y [INT]
    Net  558 → $or$benchmarks/c880.v:352$338_Y [INT]
    Net  559 → N757                 [INT]
    Net  560 → $or$benchmarks/c880.v:364$357_Y [INT]
    Net  561 → $or$benchmarks/c880.v:365$359_Y [INT]
    Net  562 → $or$benchmarks/c880.v:366$361_Y [INT]
    Net  563 → $or$benchmarks/c880.v:367$363_Y [INT]
    Net  564 → $or$benchmarks/c880.v:369$369_Y [INT]
    Net  565 → $or$benchmarks/c880.v:371$374_Y [INT]
    Net  566 → $or$benchmarks/c880.v:373$378_Y [INT]
    Net  567 → $or$benchmarks/c880.v:374$380_Y [INT]
    Net  568 → $or$benchmarks/c880.v:375$382_Y [INT]
    Net  569 → $or$benchmarks/c880.v:376$384_Y [INT]
    Net  570 → N788                 [INT]
    Net  571 → $or$benchmarks/c880.v:378$387_Y [INT]
    Net  572 → N790                 [INT]
    Net  573 → $or$benchmarks/c880.v:380$390_Y [INT]
    Net  574 → N792                 [INT]
    Net  575 → $or$benchmarks/c880.v:385$398_Y [INT]
    Net  576 → $or$benchmarks/c880.v:386$400_Y [INT]
    Net  577 → $or$benchmarks/c880.v:387$402_Y [INT]
    Net  578 → $or$benchmarks/c880.v:388$404_Y [INT]
    Net  579 → $or$benchmarks/c880.v:389$406_Y [INT]
    Net  580 → N806                 [INT]
    Net  581 → N811                 [INT]
    Net  582 → $or$benchmarks/c880.v:401$434_Y [INT]
    Net  583 → $or$benchmarks/c880.v:402$436_Y [INT]
    Net  584 → $or$benchmarks/c880.v:403$438_Y [INT]
    Net  585 → $or$benchmarks/c880.v:404$440_Y [INT]
    Net  586 → N829                 [INT]
    Net  587 → $or$benchmarks/c880.v:406$442_Y [INT]
    Net  588 → N830                 [INT]
    Net  589 → $or$benchmarks/c880.v:408$445_Y [INT]
    Net  590 → N832                 [INT]
    Net  591 → $or$benchmarks/c880.v:410$448_Y [INT]
    Net  592 → N834                 [INT]
    Net  593 → N837                 [INT]
    Net  594 → N838                 [INT]
    Net  595 → N839                 [INT]
    Net  596 → $or$benchmarks/c880.v:418$465_Y [INT]
    Net  597 → $or$benchmarks/c880.v:419$467_Y [INT]
    Net  598 → $or$benchmarks/c880.v:420$469_Y [INT]
    Net  599 → $or$benchmarks/c880.v:421$471_Y [INT]
    Net  600 → N846                 [INT]
    Net  601 → N847                 [INT]
    Net  602 → N848                 [INT]
    Net  603 → N854                 [INT]
    Net  604 → $or$benchmarks/c880.v:435$480_Y [INT]
    Net  605 → $or$benchmarks/c880.v:436$482_Y [INT]
    Net  606 → $or$benchmarks/c880.v:437$484_Y [INT]
    Net  607 → N862                 [INT]
    Net  608 → N867                 [INT]
    Net  609 → N868                 [INT]
    Net  610 → N869                 [INT]
    Net  611 → N871                 [INT]
    Net  612 → N872                 [INT]
    Net  613 → N873                 [INT]
    Net  614 → N270                 [INT]
    Net  615 → N280                 [INT]
    Net  616 → N284                 [INT]
    Net  617 → N285                 [INT]
    Net  618 → N286                 [INT]

2. FAULT COVERAGE SUMMARY
------------------------------------------------------------
  Total faults         : 1234
  Detectable   (SAT)   : 1234
  Undetectable (UNSAT) : 0
  Skipped              : 0
